"id","name","price","status","url"
1,"2017年证券银行基金期货从业资格证考试题库软件视频课程真题押题","18.00","1.3万笔","//detail.tmall.com/item.htm?id=535389650658&skuId=3194151322148&user_id=2895336974&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
2,"考无忧2017全国专业技术人员职称计算机应用能力考试模块题库软件","19.00","8467笔","//detail.tmall.com/item.htm?id=16524184612&skuId=4611686034951572516&user_id=854176033&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
3,"中星睿典全国职称计算机考试模块2017年题库软件初级中高级注册码","19.00","2310笔","//detail.tmall.com/item.htm?id=18459404335&skuId=4611686036886792239&user_id=466185732&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
4,"直考通2017年证券银行基金期货从业资格考试题库软件真题押题视频","18.00","4681笔","//detail.tmall.com/item.htm?id=538644813751&skuId=3294800424840&user_id=2636319877&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
5,"住院医师规范化培训题考试题库宝典规培各省江苏浙江山东广西广东","168.00","628笔","//detail.tmall.com/item.htm?id=527130128950&skuId=3446199994230&user_id=2785901474&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
6,"正副高级职称考试 副主任题库2017年医学高级职称考试宝典任选1科","198.00","2008笔","//detail.tmall.com/item.htm?id=524766102466&skuId=3127257075389&user_id=2486565177&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
7,"2017年证券银行基金期货从业资格考试真题库软件视频教程课程押题","18.00","2347笔","//detail.tmall.com/item.htm?id=532952700601&skuId=3179056086445&user_id=2900948213&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
8,"2017年全国专业技术人员职称计算机应用能力考试题库模块软件中级","15.00","2049笔","//detail.tmall.com/item.htm?id=536252293056&skuId=4611686554679680960&user_id=2945704581&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
9,"中华会计网校2017年注册会计师cpa注会考试视频课件网课教程题库","378.00","1651笔","//detail.tmall.com/item.htm?id=541977795770&skuId=3255788625255&user_id=3031847752&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
10,"中华会计网校学习卡2017年中级会计职称考试视频课件网课教程题库","360.00","4511笔","//detail.tmall.com/item.htm?id=541990903994&skuId=3255841768809&user_id=3031847752&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
11,"主管护师中级2017初级护师执业护士资格考试题库视频课件押题密卷","49.00","533笔","//detail.tmall.com/item.htm?id=544428986561&skuId=3444575138995&user_id=2634734841&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
12,"中星睿典2017年全国职称计算机考试模块题库软件注册码初级中高级","15.00","734笔","//detail.tmall.com/item.htm?id=533097329809&skuId=4611686551524717713&user_id=2900948213&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
13,"未来教育2017计算机二级MS Office上机考试操作软件真题电子题库","20.00","2203笔","//detail.tmall.com/item.htm?id=520098421630&skuId=3288493220518&user_id=2535824255&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
14,"云考点初级会计职称2017课件题库点睛班冲刺直播课程考前押题","298.00","530笔","//detail.tmall.com/item.htm?id=546200105496&skuId=3301286780737&user_id=2901481792&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
15,"2017全国专业技术人员职称计算机应用能力考试宝典模块真题库软件","10.00","489笔","//detail.tmall.com/item.htm?id=40634296074&skuId=4611686059061683978&user_id=2079936218&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
16,"医学教育网学习卡2017年乡村全科执业助理医师视频课件课程题库","612.00","131笔","//detail.tmall.com/item.htm?id=537491287046&skuId=3216650110422&user_id=909237366&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
17,"嗨考网2017年证券/基金/银行期货从业资格证考试包保题库软件过Z","65.00","503笔","//detail.tmall.com/item.htm?id=544700181780&skuId=4611686563127569684&user_id=2602242167&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
18,"环球网校2017年初级中级经济师视频课件人力资源金融建筑教程题库","320.00","355笔","//detail.tmall.com/item.htm?id=521040080932&skuId=3153412842484&user_id=2519995978&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
19,"博大考神2017年全国职称计算机考试模块题库模拟软件初级中高级","57.00","347笔","//detail.tmall.com/item.htm?id=3815559127&skuId=4611686022242947031&user_id=330936837&cat_id=2&is_b=1&rn=11128c4a768cf1be7270fc5e8927c3d3"
